;id_orden;tipo_venta;REGION DE VENTA;porcentaje_pago
1489;2490;presencial;Sur;9.0
1490;2491;online;Sur;11.0
1491;2492;venta directa;Este;13.0
1492;2493;venta telefónica;Sur;6.0
1493;2494;venta directa;Oeste;12.0
1494;2495;presencial;Oeste;7.000000000000001
1495;2496;venta directa;Norte;15.0
1496;2497;presencial;Este;8.0
1497;2498;venta directa;Este;13.0
1498;2499;presencial;Este;8.0
1499;2500;presencial;Este;8.0
1500;2501;venta telefónica;Sur;6.0
1501;2502;venta telefónica;Este;7.000000000000001
1502;2503;online;Oeste;9.0
1503;2504;venta directa;Este;13.0
1504;2505;online;Este;10.0
1505;2506;presencial;Este;8.0
1506;2507;venta directa;Norte;15.0
1507;2508;online;Norte;12.0
1508;2509;presencial;Norte;10.0
1509;2510;venta telefónica;Oeste;8.0
1510;2511;presencial;Norte;10.0
1511;2512;online;Este;10.0
1512;2513;presencial;Oeste;7.000000000000001
1513;2514;venta directa;Este;13.0
1514;2515;presencial;Este;8.0
1515;2516;venta directa;Oeste;12.0
1516;2517;online;Oeste;9.0
1517;2518;venta telefónica;Norte;5.0
1518;2519;venta telefónica;Sur;6.0
1519;2520;venta directa;Norte;15.0
1520;2521;venta telefónica;Este;7.000000000000001
1521;2522;venta telefónica;Norte;5.0
1522;2523;presencial;Sur;9.0
1523;2524;venta directa;Norte;15.0
1524;2525;venta directa;Oeste;12.0
1525;2526;venta telefónica;Norte;5.0
1526;2527;venta telefónica;Norte;5.0
1527;2528;presencial;Oeste;7.000000000000001
1528;2529;presencial;Este;8.0
1529;2530;venta directa;Norte;15.0
1530;2531;venta telefónica;Norte;5.0
1531;2532;venta directa;Sur;14.000000000000002
1532;2533;venta telefónica;Sur;6.0
1533;2534;venta telefónica;Norte;5.0
1534;2535;presencial;Oeste;7.000000000000001
1535;2536;online;Sur;11.0
1536;2537;online;Oeste;9.0
1537;2538;venta telefónica;Oeste;8.0
1538;2539;presencial;Sur;9.0
1539;2540;online;Norte;12.0
1540;2541;venta telefónica;Sur;6.0
1541;2542;venta directa;Sur;14.000000000000002
1542;2543;presencial;Norte;10.0
1543;2544;venta directa;Este;13.0
1544;2545;online;Oeste;9.0
1545;2546;venta telefónica;Oeste;8.0
1546;2547;presencial;Oeste;7.000000000000001
1547;2548;venta directa;Este;13.0
1548;2549;presencial;Oeste;7.000000000000001
1549;2550;presencial;Este;8.0
1550;2551;online;Norte;12.0
1551;2552;venta directa;Sur;14.000000000000002
1552;2553;online;Sur;11.0
1553;2554;venta directa;Este;13.0
1554;2555;online;Este;10.0
1555;2556;venta telefónica;Norte;5.0
1556;2557;online;Este;10.0
1557;2558;online;Oeste;9.0
1558;2559;online;Sur;11.0
1559;2560;venta directa;Norte;15.0
1560;2561;presencial;Norte;10.0
1561;2562;online;Sur;11.0
1562;2563;venta directa;Norte;15.0
1563;2564;presencial;Este;8.0
1564;2565;venta directa;Oeste;12.0
1565;2566;online;Oeste;9.0
1566;2567;venta directa;Este;13.0
1567;2568;online;Norte;12.0
1568;2569;venta telefónica;Este;7.000000000000001
1569;2570;presencial;Oeste;7.000000000000001
1570;2571;venta telefónica;Sur;6.0
1571;2572;online;Oeste;9.0
1572;2573;venta telefónica;Oeste;8.0
1573;2574;presencial;Sur;9.0
1574;2575;venta telefónica;Este;7.000000000000001
1575;2576;online;Este;10.0
1576;2577;venta directa;Norte;15.0
1577;2578;venta telefónica;Sur;6.0
1578;2579;presencial;Sur;9.0
1579;2580;venta directa;Sur;14.000000000000002
1580;2581;venta telefónica;Este;7.000000000000001
1581;2582;venta telefónica;Este;7.000000000000001
1582;2583;online;Oeste;9.0
1583;2584;venta telefónica;Este;7.000000000000001
1584;2585;presencial;Este;8.0
1585;2586;online;Norte;12.0
1586;2587;venta telefónica;Oeste;8.0
1587;2588;online;Norte;12.0
1588;2589;presencial;Sur;9.0
1589;2590;venta directa;Sur;14.000000000000002
1590;2591;venta directa;Este;13.0
1591;2592;presencial;Norte;10.0
1592;2593;presencial;Norte;10.0
1593;2594;venta directa;Sur;14.000000000000002
1594;2595;presencial;Oeste;7.000000000000001
1595;2596;online;Oeste;9.0
1596;2597;venta directa;Sur;14.000000000000002
1597;2598;venta telefónica;Este;7.000000000000001
1598;2599;venta directa;Oeste;12.0
1599;2600;presencial;Oeste;7.000000000000001
1600;2601;online;Sur;11.0
1601;2602;online;Sur;11.0
1602;2603;online;Este;10.0
1603;2604;online;Este;10.0
1604;2605;online;Este;10.0
1605;2606;venta directa;Oeste;12.0
1606;2607;venta telefónica;Norte;5.0
1607;2608;venta telefónica;Norte;5.0
1608;2609;venta telefónica;Sur;6.0
1609;2610;online;Norte;12.0
1610;2611;online;Sur;11.0
1611;2612;venta telefónica;Oeste;8.0
1612;2613;presencial;Norte;10.0
1613;2614;venta directa;Sur;14.000000000000002
1614;2615;online;Este;10.0
1615;2616;online;Oeste;9.0
1616;2617;venta directa;Norte;15.0
1617;2618;venta telefónica;Norte;5.0
1618;2619;online;Sur;11.0
1619;2620;online;Oeste;9.0
1620;2621;presencial;Oeste;7.000000000000001
1621;2622;venta telefónica;Norte;5.0
1622;2623;venta telefónica;Sur;6.0
1623;2624;presencial;Norte;10.0
1624;2625;online;Este;10.0
1625;2626;online;Sur;11.0
1626;2627;online;Oeste;9.0
1627;2628;venta telefónica;Este;7.000000000000001
1628;2629;venta directa;Oeste;12.0
1629;2630;presencial;Norte;10.0
1630;2631;venta directa;Oeste;12.0
1631;2632;online;Este;10.0
1632;2633;venta telefónica;Sur;6.0
1633;2634;venta directa;Norte;15.0
1634;2635;online;Sur;11.0
1635;2636;venta telefónica;Sur;6.0
1636;2637;venta directa;Norte;15.0
1637;2638;presencial;Este;8.0
1638;2639;online;Oeste;9.0
1639;2640;venta directa;Oeste;12.0
1640;2641;online;Oeste;9.0
1641;2642;venta directa;Este;13.0
1642;2643;venta directa;Este;13.0
1643;2644;online;Este;10.0
1644;2645;venta telefónica;Norte;5.0
1645;2646;venta telefónica;Norte;5.0
1646;2647;venta telefónica;Sur;6.0
1647;2648;venta telefónica;Sur;6.0
1648;2649;online;Oeste;9.0
1649;2650;venta directa;Sur;14.000000000000002
1650;2651;venta directa;Este;13.0
1651;2652;venta telefónica;Oeste;8.0
1652;2653;venta directa;Oeste;12.0
1653;2654;online;Sur;11.0
1654;2655;presencial;Norte;10.0
1655;2656;venta directa;Sur;14.000000000000002
1656;2657;venta directa;Norte;15.0
1657;2658;online;Sur;11.0
1658;2659;venta telefónica;Oeste;8.0
1659;2660;venta directa;Este;13.0
1660;2661;presencial;Sur;9.0
1661;2662;online;Norte;12.0
1662;2663;venta telefónica;Sur;6.0
1663;2664;presencial;Oeste;7.000000000000001
1664;2665;presencial;Sur;9.0
1665;2666;venta directa;Oeste;12.0
1666;2667;presencial;Sur;9.0
1667;2668;presencial;Norte;10.0
1668;2669;venta directa;Norte;15.0
1669;2670;presencial;Norte;10.0
1670;2671;venta directa;Norte;15.0
1671;2672;presencial;Este;8.0
1672;2673;venta telefónica;Norte;5.0
1673;2674;presencial;Este;8.0
1674;2675;venta telefónica;Sur;6.0
1675;2676;venta directa;Oeste;12.0
1676;2677;online;Este;10.0
1677;2678;presencial;Sur;9.0
1678;2679;venta telefónica;Sur;6.0
1679;2680;venta telefónica;Norte;5.0
1680;2681;venta telefónica;Norte;5.0
1681;2682;presencial;Norte;10.0
1682;2683;venta directa;Sur;14.000000000000002
1683;2684;venta directa;Norte;15.0
1684;2685;venta directa;Oeste;12.0
1685;2686;venta directa;Oeste;12.0
1686;2687;venta directa;Norte;15.0
1687;2688;venta directa;Este;13.0
1688;2689;presencial;Sur;9.0
1689;2690;venta telefónica;Este;7.000000000000001
1690;2691;online;Norte;12.0
1691;2692;online;Oeste;9.0
1692;2693;venta telefónica;Oeste;8.0
1693;2694;online;Este;10.0
1694;2695;venta directa;Este;13.0
1695;2696;venta directa;Norte;15.0
1696;2697;venta telefónica;Norte;5.0
1697;2698;online;Norte;12.0
1698;2699;online;Norte;12.0
1699;2700;venta directa;Este;13.0
1700;2701;venta directa;Sur;14.000000000000002
1701;2702;venta telefónica;Este;7.000000000000001
1702;2703;online;Norte;12.0
1703;2704;venta directa;Norte;15.0
1704;2705;venta telefónica;Norte;5.0
1705;2706;online;Norte;12.0
1706;2707;online;Sur;11.0
1707;2708;venta directa;Este;13.0
1708;2709;presencial;Sur;9.0
1709;2710;venta directa;Oeste;12.0
1710;2711;online;Este;10.0
1711;2712;venta directa;Este;13.0
1712;2713;venta telefónica;Oeste;8.0
1713;2714;presencial;Norte;10.0
1714;2715;venta telefónica;Norte;5.0
1715;2716;venta telefónica;Este;7.000000000000001
1716;2717;presencial;Sur;9.0
1717;2718;venta directa;Sur;14.000000000000002
1718;2719;presencial;Este;8.0
1719;2720;presencial;Oeste;7.000000000000001
1720;2721;online;Sur;11.0
1721;2722;presencial;Sur;9.0
1722;2723;presencial;Oeste;7.000000000000001
1723;2724;online;Norte;12.0
1724;2725;online;Oeste;9.0
1725;2726;venta directa;Sur;14.000000000000002
1726;2727;venta telefónica;Este;7.000000000000001
1727;2728;venta telefónica;Oeste;8.0
1728;2729;online;Oeste;9.0
1729;2730;presencial;Oeste;7.000000000000001
1730;2731;venta directa;Este;13.0
1731;2732;venta directa;Norte;15.0
1732;2733;venta directa;Norte;15.0
1733;2734;online;Sur;11.0
1734;2735;venta directa;Norte;15.0
1735;2736;presencial;Sur;9.0
1736;2737;presencial;Sur;9.0
1737;2738;venta directa;Sur;14.000000000000002
1738;2739;venta directa;Oeste;12.0
1739;2740;presencial;Este;8.0
1740;2741;presencial;Oeste;7.000000000000001
1741;2742;venta telefónica;Este;7.000000000000001
1742;2743;venta directa;Norte;15.0
1743;2744;venta telefónica;Este;7.000000000000001
1744;2745;venta telefónica;Este;7.000000000000001
1745;2746;presencial;Norte;10.0
1746;2747;venta directa;Este;13.0
1747;2748;presencial;Oeste;7.000000000000001
1748;2749;presencial;Norte;10.0
1749;2750;venta telefónica;Norte;5.0
1750;2751;venta directa;Este;13.0
1751;2752;presencial;Sur;9.0
1752;2753;venta telefónica;Este;7.000000000000001
1753;2754;venta telefónica;Norte;5.0
1754;2755;presencial;Este;8.0
1755;2756;venta directa;Este;13.0
1756;2757;venta telefónica;Oeste;8.0
1757;2758;venta telefónica;Norte;5.0
1758;2759;presencial;Sur;9.0
1759;2760;venta telefónica;Oeste;8.0
1760;2761;presencial;Oeste;7.000000000000001
1761;2762;online;Este;10.0
1762;2763;venta directa;Norte;15.0
1763;2764;online;Oeste;9.0
1764;2765;presencial;Norte;10.0
1765;2766;venta telefónica;Norte;5.0
1766;2767;online;Oeste;9.0
1767;2768;online;Oeste;9.0
1768;2769;venta telefónica;Oeste;8.0
1769;2770;presencial;Sur;9.0
1770;2771;venta telefónica;Sur;6.0
1771;2772;presencial;Sur;9.0
1772;2773;venta directa;Este;13.0
1773;2774;presencial;Sur;9.0
1774;2775;venta directa;Norte;15.0
1775;2776;venta directa;Norte;15.0
1776;2777;venta telefónica;Norte;5.0
1777;2778;venta directa;Sur;14.000000000000002
1778;2779;presencial;Sur;9.0
1779;2780;venta directa;Este;13.0
1780;2781;online;Norte;12.0
1781;2782;online;Norte;12.0
1782;2783;online;Este;10.0
1783;2784;venta directa;Oeste;12.0
1784;2785;online;Norte;12.0
1785;2786;venta directa;Norte;15.0
1786;2787;venta telefónica;Norte;5.0
1787;2788;venta directa;Norte;15.0
1788;2789;presencial;Este;8.0
1789;2790;venta directa;Norte;15.0
1790;2791;venta telefónica;Oeste;8.0
1791;2792;presencial;Sur;9.0
1792;2793;venta telefónica;Oeste;8.0
1793;2794;online;Norte;12.0
1794;2795;online;Oeste;9.0
1795;2796;venta telefónica;Norte;5.0
1796;2797;venta telefónica;Este;7.000000000000001
1797;2798;venta telefónica;Norte;5.0
1798;2799;presencial;Este;8.0
1799;2800;venta telefónica;Oeste;8.0
1800;2801;presencial;Oeste;7.000000000000001
1801;2802;venta directa;Norte;15.0
1802;2803;venta directa;Oeste;12.0
1803;2804;presencial;Este;8.0
1804;2805;presencial;Este;8.0
1805;2806;venta telefónica;Oeste;8.0
1806;2807;venta telefónica;Norte;5.0
1807;2808;presencial;Sur;9.0
1808;2809;online;Norte;12.0
1809;2810;presencial;Sur;9.0
1810;2811;venta telefónica;Este;7.000000000000001
1811;2812;presencial;Sur;9.0
1812;2813;venta telefónica;Norte;5.0
1813;2814;presencial;Norte;10.0
1814;2815;venta directa;Sur;14.000000000000002
1815;2816;venta telefónica;Sur;6.0
1816;2817;venta telefónica;Norte;5.0
1817;2818;online;Este;10.0
1818;2819;venta directa;Sur;14.000000000000002
1819;2820;presencial;Este;8.0
1820;2821;venta telefónica;Este;7.000000000000001
1821;2822;venta telefónica;Oeste;8.0
1822;2823;venta telefónica;Oeste;8.0
1823;2824;venta directa;Este;13.0
1824;2825;presencial;Oeste;7.000000000000001
1825;2826;venta telefónica;Oeste;8.0
1826;2827;online;Este;10.0
1827;2828;venta telefónica;Oeste;8.0
1828;2829;venta directa;Este;13.0
1829;2830;venta directa;Sur;14.000000000000002
1830;2831;venta directa;Norte;15.0
1831;2832;online;Norte;12.0
1832;2833;venta directa;Norte;15.0
1833;2834;online;Sur;11.0
1834;2835;venta directa;Norte;15.0
1835;2836;online;Sur;11.0
1836;2837;online;Este;10.0
1837;2838;presencial;Norte;10.0
1838;2839;presencial;Norte;10.0
1839;2840;venta directa;Oeste;12.0
1840;2841;venta telefónica;Norte;5.0
1841;2842;presencial;Este;8.0
1842;2843;venta telefónica;Sur;6.0
1843;2844;online;Norte;12.0
1844;2845;venta directa;Sur;14.000000000000002
1845;2846;venta directa;Sur;14.000000000000002
1846;2847;venta telefónica;Oeste;8.0
1847;2848;online;Sur;11.0
1848;2849;venta telefónica;Sur;6.0
1849;2850;venta telefónica;Norte;5.0
1850;2851;online;Este;10.0
1851;2852;venta directa;Este;13.0
1852;2853;online;Oeste;9.0
1853;2854;presencial;Norte;10.0
1854;2855;venta telefónica;Este;7.000000000000001
1855;2856;online;Sur;11.0
1856;2857;venta telefónica;Oeste;8.0
1857;2858;venta directa;Sur;14.000000000000002
1858;2859;online;Oeste;9.0
1859;2860;presencial;Norte;10.0
1860;2861;venta directa;Sur;14.000000000000002
1861;2862;presencial;Sur;9.0
1862;2863;online;Norte;12.0
1863;2864;venta directa;Oeste;12.0
1864;2865;presencial;Norte;10.0
1865;2866;online;Este;10.0
1866;2867;venta telefónica;Norte;5.0
1867;2868;venta directa;Oeste;12.0
1868;2869;online;Sur;11.0
1869;2870;online;Sur;11.0
1870;2871;online;Sur;11.0
1871;2872;online;Norte;12.0
1872;2873;presencial;Norte;10.0
1873;2874;online;Este;10.0
1874;2875;venta telefónica;Sur;6.0
1875;2876;online;Sur;11.0
1876;2877;presencial;Sur;9.0
1877;2878;presencial;Sur;9.0
1878;2879;venta directa;Este;13.0
1879;2880;venta directa;Sur;14.000000000000002
1880;2881;venta directa;Norte;15.0
1881;2882;venta telefónica;Norte;5.0
1882;2883;presencial;Este;8.0
1883;2884;venta telefónica;Oeste;8.0
1884;2885;venta telefónica;Oeste;8.0
1885;2886;online;Norte;12.0
1886;2887;venta telefónica;Norte;5.0
1887;2888;venta telefónica;Sur;6.0
1888;2889;venta telefónica;Oeste;8.0
1889;2890;online;Este;10.0
1890;2891;presencial;Oeste;7.000000000000001
1891;2892;venta telefónica;Sur;6.0
1892;2893;venta telefónica;Este;7.000000000000001
1893;2894;presencial;Norte;10.0
1894;2895;venta directa;Este;13.0
1895;2896;online;Norte;12.0
1896;2897;presencial;Oeste;7.000000000000001
1897;2898;venta telefónica;Norte;5.0
1898;2899;venta directa;Sur;14.000000000000002
1899;2900;venta directa;Sur;14.000000000000002
1900;2901;presencial;Este;8.0
1901;2902;venta telefónica;Sur;6.0
1902;2903;venta telefónica;Oeste;8.0
1903;2904;venta directa;Este;13.0
1904;2905;venta directa;Sur;14.000000000000002
1905;2906;presencial;Este;8.0
1906;2907;online;Sur;11.0
1907;2908;presencial;Este;8.0
1908;2909;online;Sur;11.0
1909;2910;presencial;Norte;10.0
1910;2911;venta telefónica;Este;7.000000000000001
1911;2912;online;Norte;12.0
1912;2913;online;Oeste;9.0
1913;2914;venta telefónica;Sur;6.0
1914;2915;presencial;Norte;10.0
1915;2916;venta telefónica;Oeste;8.0
1916;2917;online;Este;10.0
1917;2918;venta directa;Oeste;12.0
1918;2919;venta directa;Oeste;12.0
1919;2920;presencial;Este;8.0
1920;2921;presencial;Norte;10.0
1921;2922;venta directa;Este;13.0
1922;2923;presencial;Este;8.0
1923;2924;venta directa;Norte;15.0
1924;2925;online;Oeste;9.0
1925;2926;venta directa;Norte;15.0
1926;2927;venta telefónica;Sur;6.0
1927;2928;presencial;Este;8.0
1928;2929;venta directa;Norte;15.0
1929;2930;online;Este;10.0
1930;2931;venta telefónica;Norte;5.0
1931;2932;presencial;Sur;9.0
1932;2933;venta telefónica;Sur;6.0
1933;2934;presencial;Este;8.0
1934;2935;online;Este;10.0
1935;2936;venta directa;Sur;14.000000000000002
1936;2937;venta directa;Este;13.0
1937;2938;venta directa;Sur;14.000000000000002
1938;2939;presencial;Norte;10.0
1939;2940;venta telefónica;Sur;6.0
1940;2941;online;Este;10.0
1941;2942;online;Oeste;9.0
1942;2943;venta telefónica;Oeste;8.0
1943;2944;online;Este;10.0
1944;2945;online;Oeste;9.0
1945;2946;venta directa;Este;13.0
1946;2947;venta directa;Norte;15.0
1947;2948;online;Este;10.0
1948;2949;online;Oeste;9.0
1949;2950;presencial;Sur;9.0
1950;2951;online;Este;10.0
1951;2952;presencial;Este;8.0
1952;2953;online;Este;10.0
1953;2954;online;Norte;12.0
1954;2955;venta directa;Este;13.0
1955;2956;venta directa;Este;13.0
1956;2957;venta directa;Este;13.0
1957;2958;online;Este;10.0
1958;2959;presencial;Sur;9.0
1959;2960;venta directa;Este;13.0
1960;2961;online;Oeste;9.0
1961;2962;venta telefónica;Este;7.000000000000001
1962;2963;venta telefónica;Sur;6.0
1963;2964;presencial;Oeste;7.000000000000001
1964;2965;venta telefónica;Oeste;8.0
1965;2966;venta directa;Este;13.0
1966;2967;venta telefónica;Sur;6.0
1967;2968;online;Este;10.0
1968;2969;presencial;Este;8.0
1969;2970;presencial;Sur;9.0
1970;2971;venta directa;Este;13.0
1971;2972;presencial;Este;8.0
1972;2973;presencial;Norte;10.0
1973;2974;online;Sur;11.0
1974;2975;venta telefónica;Este;7.000000000000001
1975;2976;venta telefónica;Oeste;8.0
1976;2977;venta directa;Este;13.0
1977;2978;presencial;Sur;9.0
1978;2979;venta telefónica;Este;7.000000000000001
1979;2980;venta directa;Sur;14.000000000000002
1980;2981;presencial;Oeste;7.000000000000001
1981;2982;venta telefónica;Sur;6.0
1982;2983;online;Sur;11.0
1983;2984;online;Oeste;9.0
1984;2985;online;Oeste;9.0
1985;2986;online;Norte;12.0
1986;2987;venta directa;Oeste;12.0
1987;2988;presencial;Norte;10.0
1988;2989;presencial;Norte;10.0
1989;2990;presencial;Este;8.0
1990;2991;venta directa;Este;13.0
1991;2992;online;Este;10.0
1992;2993;online;Este;10.0
1993;2994;venta directa;Este;13.0
1994;2995;presencial;Norte;10.0
1995;2996;presencial;Este;8.0
1996;2997;venta telefónica;Este;7.000000000000001
1997;2998;presencial;Oeste;7.000000000000001
1998;2999;presencial;Sur;9.0
1999;3000;online;Oeste;9.0
2000;3001;presencial;Oeste;7.000000000000001
2001;3002;venta telefónica;Norte;5.0
2002;3003;venta telefónica;Sur;6.0
2003;3004;venta telefónica;Oeste;8.0
2004;3005;venta telefónica;Oeste;8.0
2005;3006;venta directa;Este;13.0
2006;3007;presencial;Oeste;7.000000000000001
2007;3008;venta directa;Oeste;12.0
2008;3009;presencial;Sur;9.0
2009;3010;online;Oeste;9.0
2010;3011;venta directa;Sur;14.000000000000002
2011;3012;online;Norte;12.0
2012;3013;venta directa;Norte;15.0
2013;3014;online;Norte;12.0
2014;3015;venta telefónica;Norte;5.0
2015;3016;venta directa;Sur;14.000000000000002
2016;3017;presencial;Este;8.0
2017;3018;venta telefónica;Norte;5.0
2018;3019;venta telefónica;Este;7.000000000000001
2019;3020;venta telefónica;Norte;5.0
2020;3021;venta directa;Sur;14.000000000000002
2021;3022;venta telefónica;Norte;5.0
2022;3023;venta directa;Oeste;12.0
2023;3024;venta telefónica;Oeste;8.0
2024;3025;online;Norte;12.0
2025;3026;venta directa;Sur;14.000000000000002
2026;3027;online;Oeste;9.0
2027;3028;venta telefónica;Sur;6.0
2028;3029;presencial;Este;8.0
2029;3030;venta directa;Norte;15.0
2030;3031;venta directa;Este;13.0
2031;3032;online;Oeste;9.0
2032;3033;venta telefónica;Sur;6.0
2033;3034;online;Oeste;9.0
2034;3035;venta telefónica;Oeste;8.0
2035;3036;venta directa;Sur;14.000000000000002
2036;3037;venta telefónica;Este;7.000000000000001
2037;3038;online;Sur;11.0
2038;3039;presencial;Norte;10.0
2039;3040;presencial;Oeste;7.000000000000001
2040;3041;online;Norte;12.0
2041;3042;venta telefónica;Este;7.000000000000001
2042;3043;online;Norte;12.0
2043;3044;venta telefónica;Este;7.000000000000001
2044;3045;venta directa;Norte;15.0
2045;3046;presencial;Norte;10.0
2046;3047;venta telefónica;Norte;5.0
2047;3048;presencial;Norte;10.0
2048;3049;presencial;Sur;9.0
2049;3050;presencial;Este;8.0
2050;3051;venta telefónica;Norte;5.0
2051;3052;venta directa;Sur;14.000000000000002
2052;3053;venta telefónica;Este;7.000000000000001
2053;3054;presencial;Este;8.0
2054;3055;online;Sur;11.0
2055;3056;online;Norte;12.0
2056;3057;online;Norte;12.0
2057;3058;online;Norte;12.0
2058;3059;venta directa;Este;13.0
2059;3060;venta telefónica;Este;7.000000000000001
2060;3061;venta telefónica;Este;7.000000000000001
2061;3062;presencial;Este;8.0
2062;3063;presencial;Oeste;7.000000000000001
2063;3064;venta directa;Sur;14.000000000000002
2064;3065;presencial;Norte;10.0
2065;3066;venta directa;Norte;15.0
2066;3067;venta telefónica;Oeste;8.0
2067;3068;presencial;Sur;9.0
2068;3069;presencial;Oeste;7.000000000000001
2069;3070;venta directa;Este;13.0
2070;3071;online;Oeste;9.0
2071;3072;online;Oeste;9.0
2072;3073;venta directa;Sur;14.000000000000002
2073;3074;presencial;Este;8.0
2074;3075;venta directa;Norte;15.0
2075;3076;online;Norte;12.0
2076;3077;venta directa;Este;13.0
2077;3078;online;Oeste;9.0
2078;3079;presencial;Norte;10.0
2079;3080;venta directa;Norte;15.0
2080;3081;online;Norte;12.0
2081;3082;venta directa;Este;13.0
2082;3083;venta directa;Este;13.0
2083;3084;venta directa;Oeste;12.0
2084;3085;venta telefónica;Oeste;8.0
2085;3086;online;Este;10.0
2086;3087;venta directa;Sur;14.000000000000002
2087;3088;venta directa;Norte;15.0
2088;3089;online;Norte;12.0
2089;3090;venta telefónica;Sur;6.0
2090;3091;venta telefónica;Oeste;8.0
2091;3092;presencial;Norte;10.0
2092;3093;online;Sur;11.0
2093;3094;venta directa;Este;13.0
2094;3095;presencial;Oeste;7.000000000000001
2095;3096;venta telefónica;Norte;5.0
2096;3097;presencial;Oeste;7.000000000000001
2097;3098;presencial;Norte;10.0
2098;3099;online;Sur;11.0
2099;3100;online;Sur;11.0
2100;3101;online;Norte;12.0
2101;3102;online;Este;10.0
2102;3103;venta directa;Este;13.0
2103;3104;venta telefónica;Norte;5.0
2104;3105;venta telefónica;Oeste;8.0
2105;3106;venta directa;Sur;14.000000000000002
2106;3107;venta telefónica;Sur;6.0
2107;3108;presencial;Oeste;7.000000000000001
2108;3109;venta telefónica;Norte;5.0
2109;3110;presencial;Este;8.0
2110;3111;presencial;Sur;9.0
2111;3112;venta telefónica;Oeste;8.0
2112;3113;venta telefónica;Norte;5.0
2113;3114;venta telefónica;Norte;5.0
2114;3115;venta directa;Oeste;12.0
2115;3116;venta directa;Norte;15.0
2116;3117;online;Este;10.0
2117;3118;presencial;Oeste;7.000000000000001
2118;3119;venta directa;Este;13.0
2119;3120;presencial;Norte;10.0
2120;3121;venta telefónica;Oeste;8.0
2121;3122;venta directa;Este;13.0
2122;3123;online;Sur;11.0
2123;3124;presencial;Este;8.0
2124;3125;venta telefónica;Este;7.000000000000001
2125;3126;venta telefónica;Sur;6.0
2126;3127;venta directa;Sur;14.000000000000002
2127;3128;venta directa;Oeste;12.0
2128;3129;venta directa;Sur;14.000000000000002
2129;3130;venta telefónica;Norte;5.0
2130;3131;online;Este;10.0
2131;3132;online;Este;10.0
2132;3133;presencial;Este;8.0
2133;3134;venta directa;Sur;14.000000000000002
2134;3135;presencial;Este;8.0
2135;3136;venta telefónica;Norte;5.0
2136;3137;venta directa;Norte;15.0
2137;3138;venta telefónica;Oeste;8.0
2138;3139;venta telefónica;Este;7.000000000000001
2139;3140;venta telefónica;Oeste;8.0
2140;3141;online;Oeste;9.0
2141;3142;venta directa;Este;13.0
2142;3143;venta directa;Norte;15.0
2143;3144;online;Sur;11.0
2144;3145;online;Oeste;9.0
2145;3146;online;Sur;11.0
2146;3147;venta directa;Sur;14.000000000000002
2147;3148;venta directa;Sur;14.000000000000002
2148;3149;presencial;Norte;10.0
2149;3150;presencial;Oeste;7.000000000000001
2150;3151;presencial;Sur;9.0
2151;3152;presencial;Este;8.0
2152;3153;online;Norte;12.0
2153;3154;online;Oeste;9.0
2154;3155;presencial;Oeste;7.000000000000001
2155;3156;venta telefónica;Norte;5.0
2156;3157;venta telefónica;Norte;5.0
2157;3158;venta directa;Oeste;12.0
2158;3159;online;Norte;12.0
2159;3160;online;Norte;12.0
2160;3161;venta directa;Oeste;12.0
2161;3162;online;Oeste;9.0
2162;3163;online;Oeste;9.0
2163;3164;online;Sur;11.0
2164;3165;venta telefónica;Oeste;8.0
2165;3166;online;Sur;11.0
2166;3167;presencial;Este;8.0
2167;3168;presencial;Oeste;7.000000000000001
2168;3169;online;Norte;12.0
2169;3170;presencial;Oeste;7.000000000000001
2170;3171;venta telefónica;Este;7.000000000000001
2171;3172;online;Norte;12.0
2172;3173;online;Norte;12.0
2173;3174;online;Este;10.0
2174;3175;presencial;Sur;9.0
2175;3176;online;Sur;11.0
2176;3177;venta telefónica;Sur;6.0
2177;3178;presencial;Norte;10.0
2178;3179;venta telefónica;Este;7.000000000000001
2179;3180;online;Oeste;9.0
2180;3181;presencial;Norte;10.0
2181;3182;online;Este;10.0
2182;3183;presencial;Este;8.0
2183;3184;venta telefónica;Este;7.000000000000001
2184;3185;online;Oeste;9.0
2185;3186;venta telefónica;Este;7.000000000000001
2186;3187;venta telefónica;Norte;5.0
2187;3188;venta telefónica;Norte;5.0
2188;3189;venta directa;Sur;14.000000000000002
2189;3190;venta directa;Norte;15.0
2190;3191;venta directa;Sur;14.000000000000002
2191;3192;venta directa;Sur;14.000000000000002
2192;3193;presencial;Sur;9.0
2193;3194;presencial;Norte;10.0
2194;3195;presencial;Oeste;7.000000000000001
2195;3196;venta telefónica;Este;7.000000000000001
2196;3197;online;Norte;12.0
2197;3198;online;Sur;11.0
2198;3199;presencial;Norte;10.0
2199;3200;online;Este;10.0
2200;3201;venta directa;Sur;14.000000000000002
2201;3202;venta telefónica;Norte;5.0
2202;3203;venta directa;Norte;15.0
2203;3204;presencial;Norte;10.0
2204;3205;venta telefónica;Norte;5.0
2205;3206;venta telefónica;Este;7.000000000000001
2206;3207;online;Norte;12.0
2207;3208;online;Este;10.0
2208;3209;presencial;Este;8.0
2209;3210;online;Oeste;9.0
2210;3211;online;Este;10.0
2211;3212;online;Sur;11.0
2212;3213;online;Oeste;9.0
2213;3214;presencial;Este;8.0
2214;3215;online;Este;10.0
2215;3216;venta telefónica;Oeste;8.0
2216;3217;presencial;Este;8.0
